#Note: Date is actually the date the stanza was last updated/uploaded to whatever the source is, not when I updated it on our server.

## The source of this info is at https://github.com/switchlibrary/EZproxy

##DO NOT UPDATE THIS FILE ON THE EZPROXY SERVER ITSELF.  ANY CHANGE YOU MAKE THERE WILL BE ERASED.

#ABC-CLIO
#SOURCE: OCLC
#Date: 2021-01-11
Title ABC-CLIO Databases and Ebooks (updated 20210111)
U https://pharmacylibrary.com
HJ pharmacylibrary.com
HJ pharmacist.com
HJ https://login.personifygo.com
DJ pharmacylibrary.com
DJ pharmacist.com
NeverProxy *.literatumonline.com
Option cookie

##Pharmaceutical Press
##Date ??
##Source: Best Guess
T Pharmaceutical Press (SWITCH Best Guess)
U http://www.pharmpress.com/
D pharmpress.com

##Philosophy Documentation Center (PHILOSOPHERS INFORMATION CTR)
##Date: (2015-09-15)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/pdcc.en.html
Title Philosophy Documentation Center
URL http://www.pdcnet.org/
HJ cas.pdcnet.org
HJ https://www.pdcnet.org
HJ www.pdcnet.org
DJ pdcnet.org
Find var urlNeu=urlAlt.replace(/http:/, "https:");
Replace var urlNeu=urlAlt.replace(/http:\/\/www.pdcnet.org.*?(\/.*)$/, "https://^swww.pdcnet.org^$1");

##Project Gutenberg
#Open Access

##Project Muse   
##Date: (2019-09-05)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/projectmuse.en.html
Option DomainCookieOnly
Title Project Muse (updated 20190905)
URL http://muse.jhu.edu/
HJ https://muse.jhu.edu
HJ http://www.muse.jhu.edu
HJ muse.uq.edu.au
HJ https://muse.uq.edu.au
DJ muse.jhu.edu
Option Cookie


##Pre-Proquest stanza to deal with cookies
AnonymousURL +*
Title -hide CookieLaw (updated 20220725)
HTTPHeader -Request -process Sec-*
HTTPHeader -Response -process CF-*
HTTPHeader -Response -process Expect-CT
URL https://cdn.cookielaw.org
DJ cookielaw.org
DJ cookiepro.com
DJ onetrust.com
Find domain=."+i[0]+"
Replace domain="+location.hostname+"
Find domain=."+l[0]+"
Replace domain="+location.hostname+"
Find domain=."+a[0]+"
Replace domain="+location.hostname+"
Find "bmj.com"
Replace "^H"
AnonymousURL -*

##ProQuest   
##Date: (2022-08-04)
##Source: 
AnonymousURL +*//feeds.proquest.com/*
Title ProQuest (updated 20220804)
HTTPHeader -request -process X-Requested-With Host
URL https://www.proquest.com/ip
NeverProxy rss.proquest.com
NeverProxy order.proquest.com
NeverProxy flow.proquest.com
NeverProxy media.proquest.com
NeverProxy pq-static-content.proquest.com
NeverProxy support.proquest.com
NeverProxy ssolanding-search.proquest.com
NeverProxy sso.proquest.com
NeverProxy about.proquest.com
HJ africanamericanheritage.proquest.com
HJ congressional.proquest.com
HJ datasets.proquest.com
HJ dialog.proquest.com
HJ digitalmicrofilm.proquest.com
HJ digitalmicrofilm1.proquest.com
HJ digitalsanbornmaps.proquest.com
HJ ebookcentral.proquest.com
HJ explore.proquest.com
HJ fedsearch.proquest.com
HJ fold3library.proquest.com
HJ gateway.proquest.com
HJ historicmapworks.proquest.com
HJ hngraphical.proquest.com
HJ hv.conquestsystems.com
HJ hv.proquest.com
HJ indianclaims.proquest.com
HJ li.proquest.com
HJ literature.proquest.com
HJ media2.proquest.com
HJ newspaperslibrary.proquest.com
HJ openurl.proquest.com
HJ parlipapers.proquest.com
HJ pqrc.proquest.com
HJ proquest.umi.com
HJ prq.st
HJ regulatoryinsight.proquest.com
HJ sanborn.umi.com
HJ search.proquest.com
HJ statab.conquestsystems.com
HJ statabs.proquest.com
HJ statistical.proquest.com
HJ supremecourt.proquest.com
HJ trendspolicy.proquest.com
HJ trials.proquest.com
HJ wt3.proquest.com
HJ www.proquest.com
HJ www.proquestk12.com
DJ umi.com
HJ https://africanamericanheritage.proquest.com
HJ https://congressional.proquest.com
HJ https://datasets.proquest.com
HJ https://dialog.proquest.com
HJ https://digitalmicrofilm.proquest.com
HJ https://digitalmicrofilm1.proquest.com
HJ https://digitalsanbornmaps.proquest.com
HJ https://ebookcentral.proquest.com
HJ https://explore.proquest.com
HJ https://fedsearch.proquest.com
HJ https://fold3library.proquest.com
HJ https://gateway.proquest.com
HJ https://historicmapworks.proquest.com
HJ https://hngraphical.proquest.com
HJ https://hv.conquestsystems.com
HJ https://hv.proquest.com
HJ https://indianclaims.proquest.com
HJ https://li.proquest.com
HJ https://literature.proquest.com
HJ https://media2.proquest.com
HJ https://newspaperslibrary.proquest.com
HJ https://openurl.proquest.com
HJ https://parlipapers.proquest.com
HJ https://pqrc.proquest.com
HJ https://proquest.umi.com
HJ https://prq.st
HJ https://regulatoryinsight.proquest.com
HJ https://sanborn.umi.com
HJ https://search.proquest.com
HJ https://statab.conquestsystems.com
HJ https://statabs.proquest.com
HJ https://statistical.proquest.com
HJ https://supremecourt.proquest.com
HJ https://trendspolicy.proquest.com
HJ https://trials.proquest.com
HJ https://wt3.proquest.com
HJ https://www.proquest.com
HJ https://www.proquestk12.com
DJ proquestk12.com
DJ proquest.com
DJ medicalevidencematters.com
DJ conquestsystems.com
DJ conquest-leg-insight.com
Find window.location.host=="congressional.proquest.com"
Replace true
AnonymousURL -* 

##Psychiatry Online
##Source: OCLC
##Date: 10/7/2016
Title PsychiatryOnline (American Journal of Psychiatry)
URL http://psychiatryonline.org
HJ www.psychiatryonline.org
HJ www.psychiatryonline.com
HJ psychiatryonline.com
DJ psychiatryonline.com
HJ ajp.psychiatryonline.org
HJ dsm.psychiatryonline.org
HJ ps.psychiatryonline.org
HJ neuro.psychiatryonline.org
HJ psychnews.psychiatryonline.org
DJ psychiatryonline.org
HJ www.appi.org
DJ appi.org

##psychotherapist.net
#Source: OCLC
#Date: 2020-09-29
Title Psychotherapy.net (updated 20200929)
URL https://www.psychotherapy.net/
HJ https://www.psychotherapy.net
HJ www.psychotherapy.net
H https://p3.3playmedia.com
DJ psychotherapy.net
NeverProxy player.vimeo.com
NeverProxy cdnapisec.kaltura.com

##Pubget
# See customized local file

##PubMed (aka National Library of Medicine)
##Date: (2016-09-28)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/pubmed.en.html
##ProxyHostnameEdit www.ncbi.nlm.nih.gov$ www-ncbi-nlm-nih-gov
##AnonymousURL http://www.ncbi.nlm.nih.gov/corehtml/query/static/pubmedsearch.xml*
##Option CookiePassThrough
##Title PubMed
##URL https://www.ncbi.nlm.nih.gov/pubmed
##HJ https://ncbi.nlm.nih.gov/pubmed
##HJ www.ncbi.nlm.nih.gov/pubmed
##HJ ncbi.nlm.nih.gov/pubmed
##DJ nih.gov
##DJ static.pubmed.gov
# dx.doi.org provides linking Nature, Springer, Wiley, and others
##DJ dx.doi.org
# linkinghub.elsevier.com provides linking to Elsevier and ScienceDirect
##DJ linkinghub.elsevier.com
# djwkheath.com provides access to Wolters Kluwer licensed resources from PubMed
##DJ wkhealth.com
##Find &url=http://
#Replace &url=http://^A
#Find &url=http://
#Replace &url=http://^A
#Find fref.fcgi?http://
#Replace fref.fcgi?http://^A
#Find 'https://' + window.location.hostname
#Replace 'https://^swww.ncbi.nlm.nih.gov^'
#Find 'https://' + window.location.host +
#Replace 'https://^swww.ncbi.nlm.nih.gov^' +
#Find www.ncbi.nlm.nih.gov
#Replace ^pwww.ncbi.nlm.nih.gov^
#Find url(//static.pubmed.gov/portal/
#Replace url(/portal/
#Find href="//static.pubmed.gov/portal/
#Replace href="/portal/
#AnonymousURL -*
#Option Cookie

##PubMed
##Source: OCLC
##Date: 2017-06-22
Option CookiePassThrough
AnonymousURL http://www.ncbi.nlm.nih.gov/corehtml/query/static/pubmedsearch.xml*
Title PubMed
ProxyHostnameEdit www.ncbi.nlm.nih.gov$ www-ncbi-nlm-nih-gov
URL https://www.ncbi.nlm.nih.gov/pubmed
HJ ncbi.nlm.nih.gov
HJ https://ncbi.nlm.nih.gov
HJ https://blast.ncbi.nlm.nih.gov
HJ https://europepmc.org
HJ https://eutils.ncbi.nlm.nih.gov
HJ https://pubchem.ncbi.nlm.nih.gov
HJ https://www.pubmedcentral.nih.gov
HJ www.ncbi.nlm.nih.gov
HJ https://www.ncbi.nlm.nih.gov
DJ nih.gov
DJ static.pubmed.gov
# dx.doi.org provides linking Nature, Springer, Wiley, and others
DJ dx.doi.org
# linkinghub.elsevier.com provides linking to Elsevier and ScienceDirect
DJ linkinghub.elsevier.com
Find &url=http://
Replace &url=http://^A
Find &url=http://
Replace &url=http://^A
Find fref.fcgi?http://
Replace fref.fcgi?http://^A
Find 'https://' + window.location.hostname
Replace 'https://^swww.ncbi.nlm.nih.gov^'
Find 'https://' + window.location.host +
Replace 'https://^swww.ncbi.nlm.nih.gov^' +
AnonymousURL -*
Option Cookie

##Public Knowledge Project
T Public Knowledge Project (SWITCH Best Guess)
U https://pkp.sfu.ca/
D pkp.sfu.ca

##Public Library of Science
##Date: (2015-10-14)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/plos.en.html
Title Public Library of Science
URL http://www.plos.org
HJ biology.plosjournals.org
HJ compbiol.plosjournals.org
HJ genetics.plosjournals.org
HJ https://plos.org
HJ https://www.plos.org
HJ medicine.plosjournals.org
HJ ntds.plosjournals.org
HJ pathogens.plosjournals.org
HJ plos.org
HJ plosbiology.org
HJ ploscompbiol.org
HJ plosgenetics.org
HJ plosjournals.org
HJ plosmedicine.org
HJ plosntds.org
HJ plosone.org
HJ plospathogens.org
HJ www.plos.org
HJ www.plosbiology.org
HJ www.ploscompbiol.org
HJ www.plosgenetics.org
HJ www.plosjournals.org
HJ www.plosmedicine.org
HJ www.plosntds.org
HJ www.plosone.org
HJ www.plospathogens.org
DJ plos.org
DJ plosjournals.org

##R2 R2 Digital Library
##Date: 2010-10-08
##Source: OCLC
Title r2library.com
URL https://www.r2library.com
HJ www.r2library.com
DJ r2library.com 

##Religious & Theological Abstracts
##Date: 2016-09-14
##Source: Best Guess
T Religious & Theological Abstracts
URL http://www.rtabstracts.org/search/
HJ rtabstracts.org
DJ rtabstracts.org

##ResearchNow (Berkeley Electronic Press)
##Date (2015-06-18)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/researchnow.en.html
Title ResearchNow
URL http://researchnow.bepress.com
HJ bepress.com
HJ www.bepress.com
DJ bepress.com
Find =http://
Replace =http://^A
Find value="http://
Replace value="http://^A
Find value='http://
Replace value='http://^A 

##Rhizome
##Best guess, this was created by SWITCH, no guarantees this works.
T Rhizome (SWITCH Best Guess)
U http://rhizome.org
HJ rhizome.org
DJ rhizome.org

##Risk Management Association
##Date: 2011
##Source: http://ezproxy.ls.suny.narkive.com/hBeAOxZA/annual-statement-studies
T Estatement Studies
U http://www.statementstudies.org/
H www.statementstudies.org
D statementstudies.org
T Estatement Studies 2
URL https://rmau.org/autologin
D rmau.org

##Sage Publications
#See imported file "sage.txt"

##Sage Knowledge
##Date ??
##Source: Some email.
Title SAGE Research Methods
HTTPHeader X-Requested-With
URL http://sk.sagepub.com 
DJ sk.sagepub.com
DJ widgets.twimg.com
MimeFilter application/json .* javascript
Find url = "http:// 
Replace url = "http://^A 
HJ sk.sagepub.com
HJ widgets.twimg.com
Find "google-analytics.com
Replace "^pgoogle-analytics.com^

##Salem Press 
##Date (2021-06-02)
##Source: OCLC
Title Salem Press (updated 20210602)
URL https://online.salempress.com
HJ online.salempress.com
HJ www.salempress.com
HJ www.history.salempress.com
HJ history.salempress.com
HJ https://history.salempress.com
HJ history.salempress.com
HJ www.literature.salempress.com
HJ literature.salempress.com
HJ www.science.salempress.com
HJ science.salempress.com
HJ www.health.salempress.com
HJ health.salempress.com
HJ salempress.com
DJ salempress.com
HJ www.referenceshelf-online.com
HJ referenceshelf-online.com
DJ referenceshelf-online.com

##ScientificJournals.org
##Date ??
##Source SWITCH Best Guess
T ScientificJournals.org (SWITCH Best Guess)
U http://scientificjournals.org/
D scientificjournals.org

##SciFinder
##Date (2020-03-13)
##Source https://help.oclc.org/Library_Management/EZproxy/Database_stanzas/SciFinder
Option X-Forwarded-For
HTTPMethod PUT
HTTPHeader x-cas
Title SciFinder (updated 20200313)
HTTPHeader -request -process x-cas
URL https://scifinder.cas.org/scifinder
H https://scifinder.cas.org
H https://scifinder-n.cas.org
H scifinder.cas.org
H scifinder-n.cas.org
H https://sso.cas.org
H sso.cas.org
H chemport.cas.org
H content2.cas.org
D cas.org
Option NoX-Forwarded-For


##Serials Solutions
# Requires customization for each institution

##Sourcing Journal
##Date 2022-08-30
##Source: OCLC
Option CookiePassThrough
Title Sourcing Journal (Added 20220830)
URL http://sourcingjournal.com/
HJ https://sourcingjournal.com
DJ sourcingjournal.com
DJ piano.io
DJ tinypass.com
Find https:\/\/
Replace https://
Option Cookie

#Sports Business Journal
#Source: Complete guesswork
#Date: 2023-08-03
Title Sports Business Journal
URL http://sportsbusinessjournal.com
HJ www.sportsbusinessjournal.com
DJ sportsjournal.com

##Springer Publishing
##Date: 2022-06-28
##Source: OCLC
Option DomainCookieOnly
Title Springer Publishing Company Connect (updated 20220628)
URL https://connect.springerpub.com
HJ connect.springerpub.com
HJ https://idp.sams-sigma.com
HJ https://springerpub.com
HJ https://www.springerpub.com
HJ springerpub.com
HJ www.springerpub.com
DJ springerpub.com
Option Cookie

##SpringerLink (Speringer-Verlag)
##Date 2022-05-17
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/springerlink.en.html
Title SpringerLink (updated 20220517)
URL https://link.springer.com
HJ aa.springer.de
HJ adisonline.com
HJ download.springer.com
HJ ebooks.springerlink.com
HJ https://adisonline.com
HJ https://link.springer.com
HJ https://rd.springer.com
HJ https://springer.com
HJ https://www.adisonline.com
HJ https://www.link.springer.com
HJ https://www.springer.com
HJ https://www.springerlink.com
HJ link.springer-ny.com
HJ link.springer.com
HJ link.springer.de
HJ rd.springer.com
HJ springer.com
HJ springerlink.metapress.com
HJ www.adisonline.com
HJ www.link.springer.com
HJ www.springer.com
HJ www.springerlink.com
DJ springer.de
DJ springerlink.com
DJ springer.com
DJ sprn.gr
DJ springer-ny.com

##SRDS (Standard Rate and Data Service)
##Date 2020-04-07
##Source Vendor Email
T	Standard Rate and Data Service (2020-04-07)
URL     https://login.srds.com
HJ       www1.srds.com
HJ       https://www1.srds.com
HJ       Login.srds.com
HJ       https://login.srds.com
HJ       claritas.com
HJ       https://claritas.com
DJ       srds.com


##Standard & Poors
##Date 2003
##Source http://ezproxy.ls.suny.narkive.com/FKdJnqz2/standard-poor-s-netadvantage
T Standard & Poor's NetAdvantage
U http://www.netadvantage.standardandpoors.com/
D netadvantage.standardandpoors.com

## Stockley's drug interactions 
## Included in Pharamaceutical Press

##Street & Smith
##Date ??
##Source Best guess.
T Street & Smith
U http://www.sportsbusinessdaily.com/Journal.aspx
D portsbusinessdaily.com

##Taylor and Francis Online
##Date (2019-02-07)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/taylorandfrancis_online.en.html
T -hide DOI System
U http://dx.doi.org
Domain doi.org

T Taylor & Francis
HTTPHeader Access-Token
ProxyHostnameEdit www.tandfonline.com$ www-tandfonline-com
#HTTPHeader -ignoreGlobal Accept-Encoding
#HTTPHeader -request -block Accept-Encoding
URL https://www.tandfonline.com
HJ http://www.tandfonline.com
HJ journalsonline.tandf.co.uk
HJ afs.tandfonline.com
HJ amstat.tandfonline.com
HJ tandfonline.com
HJ www.journalsonline.tandf.co.uk
DJ tandfonline.com
HJ tandfprod.literatumonline.com
HJ https://tandfonline.com
DJ literatumonline.com

#Taylor and Francis ebooks (20190322)
#Source: Vendor
AnonymousURL +https://api.taylorandfrancis.com/*
AnonymousURL +https://api.taylorfrancis.com/*
AnonymousURL +https://events.taylorandfrancis.com/*
AnonymousURL +https://secure.taylorandfrancis.com/*
AnonymousURL +https://secure.taylorfrancis.com/*
Title Taylor Francis eBooks (updated 20190322)
HTTPHeader -request -process authtoken
HTTPHeader -request -process Origin
URL https://www.taylorfrancis.com
HJ www.taylorfrancis.com
HJ https://taylorfrancis.com
HJ taylorfrancis.com
HJ https://api.taylorandfrancis.com
HJ api.taylorandfrancis.com
HJ https://api.taylorfrancis.com
HJ api.taylorfrancis.com
HJ https://events.taylorandfrancis.com
HJ events.taylorandfrancis.com
HJ https://accounts.taylorfrancis.com
HJ accounts.taylorfrancis.com
HJ https://secure.taylorfrancis.com
HJ secure.taylorfrancis.com
HJ https://secure.taylorandfrancis.com
HJ secure.taylorandfrancis.com
DJ taylorandfrancis.com
DJ taylorfrancis.com
NeverProxy s3-euw1-ap-pe-ws4-capi2-distribution-p.s3-eu-west-1.amazonaws.com
Find http-equiv="Content-Security-Policy"
Replace http-equiv="X-Content-Security-Policy"
NeverProxy api.google.com
NeverProxy fonts.google.com
NeverProxy googletagmanager.com
AnonymousURL -*

##Teachingbooks (Teaching Books)
##Date 2012-09-05
##Source http://comments.gmane.org/gmane.education.ezproxy/16638
T Teaching Books
U http://www.teachingbooks.net
D teachingbooks.net

#Thesaurus Linguae Graecae
#Date 2023-04-12
#Source: Vendor email
HTTPHeader X-Requested-With
Title Thesaurus Linguae Graecae
URL https://stephanus.tlg.uci.edu/
HJ http://stephanus.tlg.uci.edu/
DJ tlg.uci.edu


# Third Iron and BrowZine
#Source: OCLC
#Date: 2023-06-19
AnonymousURL +*.woff
AnonymousURL +*.woff2
AnonymousURL +*.ttf
Title Third Iron Library Technologies (Updated 20230421)
URL http://thirdiron.com
HJ https://thirdiron.com
HJ https://api.thirdiron.com
HJ https://assets.thirdiron.com
HJ https://www.thirdiron.com
HJ https://dev.thirdiron.com
HJ api.thirdiron.com
HJ assets.thirdiron.com
HJ thirdiron.com
HJ www.thirdiron.com
HJ dev.thirdiron.com
DJ thirdiron.com
Find url = "http://
Replace url = "http://^A
NeverProxy public-api.thirdiron.com
NeverProxy libkey.io
AnonymousURL -*

Title BrowZine by Third Iron (Updated 20230421)
URL https://browzine.com
HJ https://browzine.com
HJ https://api.browzine.com
HJ https://www.browzine.com
HJ https://dev.browzine.com
HJ api.browzine.com
HJ browzine.com
HJ www.browzine.com
HJ dev.browzine.com
DJ browzine.com
Find url = "http://
Replace url = "http://^A

##Thomson Gale
##See Gale.

##Thomson Reuters
## Need more information.

##Thomson West
## Need more information.

##U.S. Government
## Need more information.

##University of California
##Date (2021-06-15)
##Source OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/universityofcaliforniapress.en.html
Title University of California Press (updated 20210615)
URL https://online.ucpress.edu
HJ https://www.ucpress.edu
HJ https://ucpress.edu
HJ www.ucpress.edu
HJ http://online.ucpress.edu
HJ https://online.ucpress.edu
HJ online.ucpress.edu
DJ ucpress.edu

##University of Chicago Press   
##Date (2022-08-10))
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/uchicago.en.html
Option DomainCookieOnly
T University of Chicago Press Journals (OCLC IncludeFile updated 20220810)
U http://www.journals.uchicago.edu
HJ artfl-project.uchicago.edu
HJ cjtcs.cs.uchicago.edu
HJ el.press.uchicago.edu
HJ https://artfl-project.uchicago.edu
HJ https://el.press.uchicago.edu
HJ https://journals.uchicago.edu
HJ https://www.journals.uchicago.edu
HJ humanities.uchicago.edu
HJ journals.uchicago.edu
HJ letterpress.uchicago.edu
HJ lib.uchicago.edu
HJ press.uchicago.edu
HJ www.journals.uchicago.edu
HJ www.lib.uchicago.edu
HJ www.press.uchicago.edu
DJ uchicago.edu
Option Cookie

##University of Hong Kong Libraries
##Date 2015?
##Source SWITCH BEST GUESS
T University of Hong Kong Libraries
U http://lib.hku.hk/
D lib.hku.hk

##University of Michigan
##Date 2015?
##Source SWITCH BEST GUESS
T University of Michigan
U http://www.publishing.umich.edu/
D publishing.umich.edu
D lib.umich.edu
D press.umich.edu

#University of Toronto Press
#Source OCLC
#Date 2017-05-17
Title University of Toronto Press Journals
URL http://www.utpjournals.press
HJ jvme.utpjournals.press
HJ utpjournals.press
HJ champlainsociety.utpjournals.press
HJ jmvfh.utpjournals.press
DJ utpjournals.press


##USP-NF
##Date 2014-12-05
##Source http://comments.gmane.org/gmane.education.ezproxy/21577
Title United States Pharmacopeia National Formulary USP-NF
T United States Pharmacopeia
U http://www.uspnf.com/uspnf/login
H www.uspnf.com
H uspnf.com
DJ uspnf.com

##USP Compounding Compendium
##Date 2015?
##Source SWITCH Best Guess
Title USP Compounding Compendium
U https://compounding.usp.org
U http://compounding.usp.org
D usp.org
D compounding.usp.org

##Value Line   
##Date (2014-11-24)
##Source OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/valueline.en.html
T Value Line
ProxyHostnameEdit www.google.com$ www-google-com 
MimeFilter application/json .* javascript 
U https://research.valueline.com/secure/research 
HJ research.valueline.com 
HJ www.valueline.com 
HJ www3.valueline.com 
HJ jump.valueline.com 
HJ skip.valueline.com 
HJ https://jump.valueline.com 
DJ valueline.com 
DJ www.google.com 
DJ googleapis.com 
Find name="RelayState" value="https:// 
Replace name="RelayState" value="https://^A 
Find name='RelayState' value='https:// 
Replace name='RelayState' value='https://^A 
Find 'http:\x2F\x2F 
Replace 'http:// 
Find "//www.google.com/ 
Replace "https://www.google.com/ 
Find googleSearchDomain = "www.google.com"; 
Replace googleSearchDomain = "^pwww.google.com^"; 
##Next line added 05/03/17
Option HttpsHyphens

##Web of Knowledge
##Date (2023-03-01)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/webofknowledge.en.html
#Putting Claravite stanza about WoS stanza per OCLC instructions.

Option CookiePassThrough
PHE access.clarivate.com$ access-clarivate-com
Title Clarivate Authentication (updated 20230301)
URL https://access.clarivate.com
HTTPHeader -request -process generatedOn
HTTPHeader -request -process text
HTTPHeader -request -process textInput
HJ https://access.clarivate.com
Host https://access.clarivate.com
DJ access.clarivate.com
DJ d3gs88v2si9epo.cloudfront.net
DJ apps.clarivate.com
DJ dlt9ksh5o30zl.cloudfront.net
Find access.clarivate.com
Replace ^saccess.clarivate.com^
Option Cookie


Option CookiePassThrough
AnonymousURL +*.ttf*
AnonymousURL +*.woff*
Title Web of Science (Formerly Web of Knowledge) (updated 20230301)
HTTPHeader -request -process X-1P-WOS-SID
HTTPHeader -request -process X-1P-WOS-No-Action
HTTPHeader -request -process AWSEnv
HTTPHeader -request -process ak_bmsc
HTTPHeader -request -process bm_sv
HTTPHeader -request -process bm_mi
HTTPHeader -request -process bm_sz
HTTPHeader -request -process _abck
URL http://www.webofscience.com
HJ https://gateway.webofknowledge.com
HJ https://images.webofknowledge.com
HJ https://isiknowledge.com
HJ https://www.isiknowledge.com
HJ https://login.webofknowledge.com
HJ https://www.researcherid.com
HJ http://snowplow.apps.clarivate.com
HJ https://snowplow.apps.clarivate.com
HJ https://rss.webofknowledge.com
HJ https://usagereports.webofscience.com
HJ https://webofknowledge.com
HJ https://www.webofknowledge.com
HJ https://www.webofscience.com
HJ https://webofscience.com
HJ gateway.webofknowledge.com
HJ images.webofknowledge.com
HJ isiknowledge.com
HJ www.isiknowledge.com
HJ usagereports.webofscience.com
HJ webofknowledge.com
HJ www.webofknowledge.com
HJ webofscience.com
HJ www.webofscience.com
DJ isiknowledge.com
DJ researcherid.com
DJ webofscience.com
DJ webofknowledge.com
Find value="http://
Replace value="http://^A
Find VALUE="http://
Replace VALUE="http://^A
Find rurl=http://
Replace rurl=http://^A
Find return_url=http://
Replace return_url=http://^A
Find "CIT.GATEWAY_URL">gateway.webofknowledge.com
Replace "CIT.GATEWAY_URL">^pgateway.webofknowledge.com^
Find value='gateway.webofknowledge.com/gateway/Gateway.cgi'
Replace value='^pgateway.webofknowledge.com^/gateway/Gateway.cgi'
Find noprox href="https://
Replace noprox href="https://^A
Find noprox src="https://
Replace noprox src="https://^A
Find access.clarivate.com
Replace ^saccess.clarivate.com^
AnonymousURL -*
Option Cookie

##Westlaw Campus Research
# Check local config file

##Westlaw Next
# Check local config file

##Wiley Online Library
##Date (2022-03-09)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/wileyonlinelibrary.en.html
Option DomainCookieOnly
Option X-Forwarded-For
HTTPMethod OPTIONS
HTTPMethod DELETE
HTTPMethod PUT
Cookie theproxy=ezproxy; domain=.onlinelibrary.wiley.com
Title Wiley Online (updated 20220309)
MimeFilter application/json .* javascript
MimeFilter text/plain .* javascript
HTTPHeader -request -process X-Requested-With
HTTPHeader -response -block X-Frame-Options
HTTPHeader -response -block Content-Security-Policy
HTTPheader -request -process x-application-id
HTTPheader -request -process x-Request-ID
URL https://onlinelibrary.wiley.com
H http://onlinelibrary.wiley.com
HJ https://pericles.one-lts.literatumonline.com/
HJ http://pericles.one-lts.literatumonline.com/
HJ https://it.iucr.org
HJ it.iucr.org
HJ aap.onlinelibrary.wiley.com
HJ aapm.onlinelibrary.wiley.com
HJ aasldpubs.onlinelibrary.wiley.com
HJ acsess.onlinelibrary.wiley.com
HJ accp1.onlinelibrary.wiley.com
HJ accpjournals.onlinelibrary.wiley.com
HJ acsjournals.onlinelibrary.wiley.com
HJ afspubs.onlinelibrary.wiley.com/
HJ agupubs.onlinelibrary.wiley.com
HJ aiche.onlinelibrary.wiley.com
HJ alz-journals.onlinelibrary.wiley.com
HJ anatomypubs.onlinelibrary.wiley.com
HJ anthrosource.onlinelibrary.wiley.com
HJ aocs.onlinelibrary.wiley.com
HJ aornjournal.onlinelibrary.wiley.com
HJ anzjsurg.onlinelibrary.wiley.com
HJ api.wiley.com
HJ ascpt.onlinelibrary.wiley.com
HJ aslopubs.onlinelibrary.wiley.com
HJ aspenjournals.onlinelibrary.wiley.com
HJ asbmr.onlinelibrary.wiley.com
HJ besjournals.onlinelibrary.wiley.com
HJ beva.onlinelibrary.wiley.com
HJ bjssjournals.onlinelibrary.wiley.com
HJ bjui-journals.onlinelibrary.wiley.com
HJ bpspubs.onlinelibrary.wiley.com
HJ ceramics.onlinelibrary.wiley.com
HJ chemistry-europe.onlinelibrary.wiley.com
HJ conbio.onlinelibrary.wiley.com
HJ currentprotocols.onlinelibrary.wiley.com
HJ doi.wiley.com
HJ efsa.onlinelibrary.wiley.com
HJ el.wiley.com
HJ esajournals.onlinelibrary.wiley.com
HJ faseb.onlinelibrary.wiley.com
HJ febs.onlinelibrary.wiley.com
HJ iaap-journals.onlinelibrary.wiley.com
HJ ietresearch.onlinelibrary.wiley.com
HJ ila.onlinelibrary.wiley.com
HJ interscience.wiley.com
HJ iubmb.onlinelibrary.wiley.com
HJ londmathsoc.onlinelibrary.wiley.com
HJ mrw.interscience.wiley.com
HJ nph.onlinelibrary.wiley.com
HJ nyaspubs.onlinelibrary.wiley.com
HJ obgyn.onlinelibrary.wiley.com
HJ physoc.onlinelibrary.wiley.com
HJ rmets.onlinelibrary.wiley.com
HJ rai.onlinelibrary.wiley.com
HJ rss.onlinelibrary.wiley.com
HJ secure.onlinelibrary.wiley.com
HJ setac.onlinelibrary.wiley.com
HJ spssi.onlinelibrary.wiley.com
HJ stemcellsjournals.onlinelibrary.wiley.com
HJ srcd.onlinelibrary.wiley.com
HJ submission.wiley.com
HJ tes.onlinelibrary.wiley.com
HJ theoncologist.onlinelibrary.wiley.com
HJ wildlife.onlinelibrary.wiley.com
HJ wileyonlinelibrary.com
HJ wires.wiley.com
HJ headachejournal.onlinelibrary.wiley.com
HJ asi.onlinelibrary.wiley.com
HJ aps.onlinelibrary.wiley.com
HJ ngwa.onlinelibrary.wiley.com
HJ acamh.onlinelibrary.wiley.com
HJ asistdl.onlinelibrary.wiley.com
HJ associationofanaesthetists-publications.onlinelibrary.wiley.com
HJ bera-journals.onlinelibrary.wiley.com
HJ bpspsychub.onlinelibrary.wiley.com
HJ bpspubs.onlinelibrary.wiley.com
HJ bsppjournals.onlinelibrary.wiley.com
HJ ejpr.onlinelibrary.wiley.com
